id,title,isPartOf,publicationYear,doi,docType,docSubType,provider,collection,datePublished,issueNumber,volumeNumber,url,creator,publisher,language,pageStart,pageEnd,placeOfPublication,wordCount,pageCount,outputFormat
http://www.jstor.org/stable/10.1017/s0022381612000461,Social Networks and Correct Voting,The Journal of Politics,2012,,article,research-article,jstor,,2012-07-01,3,74,http://www.jstor.org/stable/10.1017/s0022381612000461,Anand Edward Sokhey; Scott D. McClurg,The University of Chicago Press,eng,751,764,,6157,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1046/j.1468-2508.2004.00142.x,“Targeted” Advertising and Voter Turnout: An Experimental Study of the 2000 Presidential Election,The Journal of Politics,2004,,article,research-article,jstor,,2004-02-01,1,66,http://www.jstor.org/stable/10.1046/j.1468-2508.2004.00142.x,Joshua D. Clinton; John S. Lapinski,The University of Chicago Press,eng,69,96,,7756,28,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381614000322,Review Article,The Journal of Politics,2014,,article,book-review,jstor,,2014-05-22,3,76,http://www.jstor.org/stable/10.1017/s0022381614000322,Vittorio Mérola,The University of Chicago Press,eng,E13,,,987,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609990119,Heeding the Call: The Effect of Targeted Two-Round Phone Banks on Voter Turnout,The Journal of Politics,2009,,article,research-article,jstor,,2009-10-01,4,71,http://www.jstor.org/stable/10.1017/s0022381609990119,Melissa R. Michelson; Lisa García Bedolla; Margaret A. McConnell,The University of Chicago Press,eng,1549,1563,,7892,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000034,"Trusting What You Know: Information, Knowledge, and Confidence in Social Security",The Journal of Politics,2010,,article,research-article,jstor,,2010-04-01,2,72,http://www.jstor.org/stable/10.1017/s0022381610000034,Fay Lomax Cook; Lawrence R. Jacobs; Dukhong Kim,The University of Chicago Press,eng,397,412,,5531,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608080651,Reconsidering the Effects of Education on Political Participation,The Journal of Politics,2008,,article,research-article,jstor,,2008-07-01,3,70,http://www.jstor.org/stable/10.1017/s0022381608080651,Cindy D. Kam; Carl L. Palmer,The University of Chicago Press,eng,612,631,,8492,20,unigram; bigram; trigram
http://www.jstor.org/stable/2647962,The Effect of a Nonpartisan Get-Out-the-Vote Drive: An Experimental Study of Leafletting,The Journal of Politics,2000,,article,research-article,jstor,,2000-08-01,3,62,http://www.jstor.org/stable/2647962,Alan S. Gerber; Donald P. Green,University of Chicago Press,eng,846,857,,5132,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609090938,Genetic and Environmental Transmission of Political Attitudes Over a Life Time,The Journal of Politics,2009,,article,research-article,jstor,,2009-07-01,3,71,http://www.jstor.org/stable/10.1017/s0022381609090938,Peter K. Hatemi; Carolyn L. Funk; Sarah E. Medland; Hermine M. Maes; Judy L. Silberg; Nicholas G. Martin; Lindon J. Eaves,The University of Chicago Press,eng,1141,1156,,7158,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00410.x,Habitual Voting and Behavioral Turnout,The Journal of Politics,2006,,article,research-article,jstor,,2006-05-01,2,68,http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00410.x,James H. Fowler,The University of Chicago Press,eng,335,344,,5356,10,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611001769,Entry and Coordination in Mixed-Member Systems: A Controlled Comparison Testing the <em>Contamination</em> Hypothesis,The Journal of Politics,2012,,article,research-article,jstor,,2012-03-28,2,74,http://www.jstor.org/stable/10.1017/s0022381611001769,Brian F. Crisp; Joshua D. Potter; John J. W. Lee,The University of Chicago Press,eng,571,583,,7349,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000216,Short-Term Communication Effects or Longstanding Dispositions? The Public’s Response to the Financial Crisis of 2008,The Journal of Politics,2010,,article,research-article,jstor,,2010-07-01,3,72,http://www.jstor.org/stable/10.1017/s0022381610000216,Neil Malhotra; Yotam Margalit,The University of Chicago Press,eng,852,867,,6944,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/681590,Coethnic Bias and Wartime Informing,The Journal of Politics,2015,,article,research-article,jstor,,2015-07-01,3,77,http://www.jstor.org/stable/10.1086/681590,Jason Lyall; Yuki Shiraito; Kosuke Imai,The University of Chicago Press,eng,833,848,,9260,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609990454,Mobilizing Pasadena Democrats: Measuring The Effects of Partisan Campaign Contacts,The Journal of Politics,2010,,article,research-article,jstor,,2010-01-01,1,72,http://www.jstor.org/stable/10.1017/s0022381609990454,R. Michael Alvarez; Asa Hopkins; Betsy Sinclair,The University of Chicago Press,eng,31,44,,8230,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000569,Newspaper Coverage of Political Scandals,The Journal of Politics,2011,,article,research-article,jstor,,2011-08-03,3,73,http://www.jstor.org/stable/10.1017/s0022381611000569,Riccardo Puglisi; James M. Snyder Jr.,The University of Chicago Press,eng,931,950,,7178,20,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608080353,Jury Service and Electoral Participation: A Test of the Participation Hypothesis,The Journal of Politics,2008,,article,research-article,jstor,,2008-04-01,2,70,http://www.jstor.org/stable/10.1017/s0022381608080353,John Gastil; E. Pierre Deess; Phil Weiser; Jordan Meade,The University of Chicago Press,eng,351,367,,10138,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608080456,Engaging the Unengaged Voter: Vote Centers and Voter Turnout,The Journal of Politics,2008,,article,research-article,jstor,,2008-04-01,2,70,http://www.jstor.org/stable/10.1017/s0022381608080456,Robert M. Stein; Greg Vonnahme,The University of Chicago Press,eng,487,497,,5864,11,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/681718,Incumbency Disadvantage under Electoral Rules with Intraparty Competition: Evidence from Japan,The Journal of Politics,2015,,article,research-article,jstor,,2015-07-01,3,77,http://www.jstor.org/stable/10.1086/681718,Kenichi Ariga,The University of Chicago Press,eng,874,887,,9233,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/1468-2508.t01-1-00126,Getting Out the Vote in Local Elections: Results from Six Door-to-Door Canvassing Experiments,The Journal of Politics,2003,,article,research-article,jstor,,2003-11-01,4,65,http://www.jstor.org/stable/10.1111/1468-2508.t01-1-00126,Donald P. Green; Alan S. Gerber; David W. Nickerson,The University of Chicago Press,eng,1083,1096,,4397,14,unigram; bigram; trigram
http://www.jstor.org/stable/1520083,"System Structure, Campaign Stimuli, and Voter Falloff in Runoff Primaries",The Journal of Politics,2002,,article,research-article,jstor,,2002-11-01,4,64,http://www.jstor.org/stable/1520083,"Charles S. Bullock, III; Ronald Keith Gaddie; Anders Ferrington",University of Chicago Press,eng,1210,1224,,6022,15,unigram; bigram; trigram
